# extended LDIF
#
# LDAPv3
# base <> (default) with scope subtree
# filter: (objectclass=*)
# requesting: ALL
#

# zimbra
zimbraSSLCertificate:: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURMVENDQWhXZ0F3SUJBZ0lGRlFjb0NZTXdEUVlKS29aSWh2Y05BUUVMQlFBd1JqRUxNQWtHQTFVRUNnd0MKUTBFeEpEQWlCZ05WQkFzTUcxcHBiV0p5WVNCRGIyeHNZV0p2Y21GMGFXOXVJRk5sY25abGNqRVJNQThHQTFVRQpBd3dJZW0xakxXeGtZWEF3SGhjTk1UY3hNREEyTURrd09UUTJXaGNOTWpJeE1EQTFNRGt3T1RRMldqQTVNU1F3CklnWURWUVFMREJ0YWFXMWljbUVnUTI5c2JHRmliM0poZEdsdmJpQlRaWEoyWlhJeEVUQVBCZ05WQkFNTUNIcHQKWXkxc1pHRndNSUlCSWpBTkJna3Foa2lHOXcwQkFRRUZBQU9DQVE4QU1JSUJDZ0tDQVFFQW56RG9SbmhPVStObQpzUGNOVlB5NUtyc1NkZG1RNGl5TFh3T1cxQ0g3RHJVckp6NmxIaWpKZHdsSmE4emdHOG9sTXdoa3Z5aFA2QnpqCjFvTjZyNXVtNWxISEFoNTI2cWtZR0RkSCs2cFYxaHQwUVQwODhFRDNGajhqUUFla1NyTUQwbmZycWh1YWdSOWMKeHlsMDdKMlBiWVZJVU0rRmJ4VzRKbVltMFZwZG42VmhTbzhpb1IyamVCQWliaE5JK2Yvb0p1RGt2OXpQdzdoTQoyWkR2Rlh6TUJXODg2TGJLb1lYQitDN29RNS9wMnU5RXBab0ppamIvUWdQY2loTGhVMFd3T1FoQnhNSS9ZQTY2Cm9FTjlVbUFnWHRhdVJQVFB2UE90UEhaamVCRlduazJ4SGRmWWxwdHk0VE1CYXczRmxpdVFyUWs3bzFUdU1BVUMKWXVJaS9jMTdQd0lEQVFBQm95OHdMVEFKQmdOVkhSTUVBakFBTUFzR0ExVWREd1FFQXdJRjREQVRCZ05WSFJFRQpEREFLZ2doNmJXTXRiR1JoY0RBTkJna3Foa2lHOXcwQkFRc0ZBQU9DQVFFQUJOdnVMWHpUczVFa3FhbVFHeURtCjVwb2gybWcxbTBGR0dqMCtvL0tlUEliSVd1cGpRdlV1OHhMaEllNjZKcVlkaks3QVYzSDJHQSs4MkRXQXBrQnMKdGdTZ0htNTlYSTJIcm56RjdySEhhaXBMZUN2Ry9uVy9UbktnQjJxalJmeGh6bURVc2Q5UFlrTmdjV2ZoSnRJTApBWTRzVU8xZGh5NTlnc1U4SUd3NStUdzJxSkluUDFMV0g2MVlFdUY2TWY3WmY2eFladjRrc2FuOTlXWU5Lem1DClRKVlF6YnVxa21BcnBmc0VrR1NGU2U3QTRBdkd6RHdwZlZMbDR3dW1CcVJNTUlIcGlHVkF1d0ZhTkdjbDdmcTgKb1paQlpiU0hPaWdpNWdhMHkxWXAvaExUUXdSOWdmRWhNS1YzandmSHhhSkg0YWpMMzZmd2ZadHg5dFVTaElSQwpOZz09Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
zimbraSSLPrivateKey:: LS0tLS1CRUdJTiBQUklWQVRFIEtFWS0tLS0tCk1JSUV2QUlCQURBTkJna3Foa2lHOXcwQkFRRUZBQVNDQktZd2dnU2lBZ0VBQW9JQkFRQ2ZNT2hHZUU1VDQyYXcKOXcxVS9Ma3F1eEoxMlpEaUxJdGZBNWJVSWZzT3RTc25QcVVlS01sM0NVbHJ6T0FieWlVekNHUy9LRS9vSE9QVwpnM3F2bTZibVVjY0NIbmJxcVJnWU4wZjdxbFhXRzNSQlBUendRUGNXUHlOQUI2Uktzd1BTZCt1cUc1cUJIMXpICktYVHNuWTl0aFVoUXo0VnZGYmdtWmliUldsMmZwV0ZLanlLaEhhTjRFQ0p1RTBqNS8rZ200T1MvM00vRHVFeloKa084VmZNd0ZienpvdHNxaGhjSDRMdWhEbituYTcwU2xtZ21LTnY5Q0E5eUtFdUZUUmJBNUNFSEV3ajlnRHJxZwpRMzFTWUNCZTFxNUU5TSs4ODYwOGRtTjRFVmFlVGJFZDE5aVdtM0xoTXdGckRjV1dLNUN0Q1R1alZPNHdCUUppCjRpTDl6WHMvQWdNQkFBRUNnZ0VBZmpGVzhBWU9rWkdDcG1ZeHUxMWJxL1AvL2t3cC9pRXhtbkJOOEh1L2VUbEUKckNlTTNRdVlLVFREYnlGSnhyM0lIMXhZQVBFRDV3eC8wRjBKdEl1L0VuVmhQTnpKaDl2anJjNmswV3VGLytSagpsQlBuYXMwVkVoMmE0L2NxMWN4ekN6VGxMRVFWaHFaRjlkdDNSTnJpQi8vUUE3OStGMEV3YWNBd3BXVHRNcysyCjhKay9lZVNUTXFPVTZCZTNPVTE0SWp5SDJCRTFMODJSQ2F1TE9KMldFSGtUWm1yMzQzekpuM2ZoVnhWcUY3ZmEKckhlOTNIZjFucVF1NXR6V1puN3VxVU1iWkFuZy94NVVXcFROY08wQll5UXNPQUJRWEZiaVJUMDJVNCtXWnNrTwpqeFlaUnNYcThIdWtFR3Q1MlRqM3J3M2NLLzNWMUdhN2Y1OFh6cVlLQVFLQmdRREtjV0M5N2pPeGE5aUVJQnQrCnJMSHJzZkRucUhXWWlWR3hWNG5FV3l6UXZEZEVnN1JVRjZwdkZ5UVI1bFlKOUJ5Y0FqSlZQN09kaThZMm0zeVkKM2xXU3Q2YWxydTJSdXMvc09YVWphOGp0NUZzUUt4Yy9laHJQYlI5L3Nzd1NBMlY0aHJtUjhZRi9TMFZ4eXZSaAoyVHBkbEMzbFhSM2Z1NVNkK0pSdW5LK3NEd0tCZ1FESlRrSzc5aVZvSGhTN3A3VHZncWhVLzNDYjczYnJPQzMrCnA4OW15TzhETGdXNmxiMzFLcGV4Q08zUnkvTVFVeVJuOTNCVGM4dzRybmRMTlpEYlBvSzhhUmJZTk41WjN2WUUKbWRtK1pXVmJqZTN4RDhweFN1NmlPWGFiSnozM0pwNHBmY2w2eG1CdGhjL1FzSUFtSTZqUmMzOXVSY1dEMXUzOAo4WGNqanNiTjBRS0JnRWZBUDRXUnM0aWlySzdIb25jWFJrZy9YUjcrT2cvQ084NGJOSnovbzdhbnZ2N3RuekJlCjR1MVV5bGY5eDJqbnVHd2k2eXdEMCtsMjdOM1Y1aWRZUmdRbVMwNVYzYVhWREhTeE9LOUJPSW40Y2I0ZFI3UWIKMXZ6RnRIQlNNcm4vc2lzeHRQdmhHUURBOFBBUCt1WGpWQ2h1cUlXdXB6UHhEQStoVnhxTk5rWkpBb0dBTjVBVApXV0FLV1IrY1oyTlZ6Sm9LcmxOSEdMTlM1bisrS2tEVlBUQ08wQmplMmU1RTNTdWhiT3JqQVhwQ242bmpMWk1kCmZOdEViZ3l4dnArTldRWjYvVmdnUnhMb29IT3JBZ0FaR3JWUDhhSk9IN0JWRjBvd2JiUmdxVmgrZ1A0MnY0c0oKbG9xMHlPWWJReVhFYVVLRWNUTm80OTM4TTNTYWdhdUFUOTh6dmxFQ2dZQUh1VUt1bnhCZ1k2SW1EVExZRHM3bwp5bFkrWmVGL3pKemp6OHQxTTJXdWVYSDJiWTVrRmd2VGVqN0J0MG4wZnNQNGNITXJFaHczdGd6K0xFeFNSdDhSCmtKL3BvKzhMa3c3Zm96NDlRV2tUTFNkQU1jZzdJdnB5ZTl0Ukt2aW5wKzFkdzB4eGVVM2hXQlVHeWNVWHlHNXIKbHlVMEN6dVc0TGJ4UStzbmRuR3VLZz09Ci0tLS0tRU5EIFBSSVZBVEUgS0VZLS0tLS0K
zimbraServiceInstalled: ldap
zimbraServiceInstalled: stats
zimbraServiceEnabled: ldap
zimbraServiceEnabled: stats
zimbraServerVersion: 8.8.1_GA_1782
zimbraServerVersionMajor: 8
zimbraServerVersionMinor: 8
zimbraServerVersionMicro: 1
zimbraServerVersionType: GA
zimbraServerVersionBuild: 1782
zimbraNetworkModulesNGEnabled: FALSE
zimbraNetworkMobileNGEnabled: FALSE
zimbraSshPublicKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDOlZfR4qvYn/3ntIiiDtP8wWch9Tk3PRDloQJ/hyMWzl4fwz6rpVH2vrqlLzvAAcJ8hoLTMyl9p7UDWEkRYdZFtUx7AQwKlBQT0GY+Wui26dT4jx5FUsY1NVtsmfEw/2F5CNEqBR7vKUqOCrgE1kXKQLOQ3x9W8CJfnBr09j/vxdGxADY73B7CUGmbCgky0NQXbXtjoAgKNj/WwJHvC2CrdD8j9qO7TMNx3UezCJkSZxXnZVxgg04EtNL+Hb3f9PY/oz1LKNlx1KIh/DUHpz+77stcZtwhL4HBplkF381X679sp8GmMGjinmOMmK6QWSo4R8+gShF1SIM9p2Uen/DT zmc-ldap

# zmc
dn: dc=zmc
zimbraDomainStatus: active
zimbraDomainType: local
objectClass: dcObject
objectClass: organization
objectClass: zimbraDomain
objectClass: amavisAccount
zimbraId: 59bc7af4-f6fd-473e-a75e-892a3aa6cf7c
zimbraCreateTimestamp: 20171006091042.706Z
zimbraDomainName: zmc
zimbraMailStatus: enabled
o: zmc domain
dc: zmc
zimbraGalAccountId: 8ceee3b4-2977-4181-a97e-709515b969a2
zimbraGalAccountId: 2d4e21dd-38a6-4ab8-8027-abc48db7efab

# people, zmc
dn: ou=people,dc=zmc
objectClass: organizationalRole
ou: people
cn: people

# groups, zmc
dn: cn=groups,dc=zmc
objectClass: organizationalRole
cn: groups
description: dynamic groups base

# zmc-mta, servers, zimbra
dn: cn=zmc-mta,cn=servers,cn=zimbra
objectClass: zimbraServer
zimbraId: 8450b4f3-62db-4b46-9a98-f0a91334ed68
zimbraCreateTimestamp: 20171006091318Z
cn: zmc-mta
zimbraServiceHostname: zmc-mta
zimbraIPMode: ipv4
zimbraSSLCertificate:: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURLekNDQWhPZ0F3SUJBZ0lGRlFjb0VZQXdEUVlKS29aSWh2Y05BUUVMQlFBd1JqRUxNQWtHQTFVRUNnd0MKUTBFeEpEQWlCZ05WQkFzTUcxcHBiV0p5WVNCRGIyeHNZV0p2Y21GMGFXOXVJRk5sY25abGNqRVJNQThHQTFVRQpBd3dJZW0xakxXeGtZWEF3SGhjTk1UY3hNREEyTURreE16QTNXaGNOTWpJeE1EQTFNRGt4TXpBM1dqQTRNU1F3CklnWURWUVFMREJ0YWFXMWljbUVnUTI5c2JHRmliM0poZEdsdmJpQlRaWEoyWlhJeEVEQU9CZ05WQkFNTUIzcHQKWXkxdGRHRXdnZ0VpTUEwR0NTcUdTSWIzRFFFQkFRVUFBNElCRHdBd2dnRUtBb0lCQVFEdGlsMnczWExFalhzTAp5M1pBcHV6dlhWMytsVytheGhiQW16NFFMaEZHbWVNOFBhOWNFUUEvanVGRjZqbG4wanFSS2FKV2xMM2ZBSTVKCmNRcitWZDdxWXRaclZnZzgrWmZKZFZuQVRqdUxCMzM1ZFVKTzZQOWY4c3RjbnZOQ3VxenBYQXdjTVJQbGVta0YKUFhPQy8wM210OFdCTjU3UFNIVy9KYmZtSnRYKzhCcFdtS1N5c0FWZWJaeFRoYmhFRHZ0OUxxVjFZTEVwY0M2OApHc1RHOWk4Zk5LbW1WWjNuQ3pTRGoreVk3UzBzZkhmV05EU3NHMkdZN2RucWRGSHNMNy9xMFYwVExnVW9TR2lmCmtvanlvOTdqSTJlcEJmNW9QMEgrQldwclZYY2JLamc5bkU2dythd0V1aXNiUUFGcjh4T2pCd1FCOHFyMjkrTmMKOEtNRW52R0xBZ01CQUFHakxqQXNNQWtHQTFVZEV3UUNNQUF3Q3dZRFZSMFBCQVFEQWdYZ01CSUdBMVVkRVFRTApNQW1DQjNwdFl5MXRkR0V3RFFZSktvWklodmNOQVFFTEJRQURnZ0VCQUNCY0FDd1BCL2ZMNTUzU2xIZExHMlo1ClloelYrSUI5L0taZms1YmI5TzM0QU55MnpkZVhlNjFxaHdMcEl4WGtBRVdERVRidTFoSVRpdGc5SjdVV2dZZGMKdVBoek11eThETTFYQ05Uc1VvN092M2xFdm1PMTNHNS9EVmxhamduRmNZeEpCbW5Xek5RdDdpcU0yb2VVelBKVQpVT0ZTdnA2L0RqdDdxM2p4MFd4T1kvVFRwUTBLdXJ6eVNTTFEwWitmdjZzaFpYWldINkRJYkc4bTljak5UR1hpCnh5QUhVTU9xeTRrQk1sYUg4eFozZUZEVHdyYS9wQmtIN1k5WXVoZEVaRzFHTExKSjdqREIwTVRPNlNBbi94ZGoKaFlOTkFHMEJuc1ZwSjRsWmZHUkxaRHhVSDE2NlIrZEk1L0pwa21CeHdCcHdXdnFyek1qTmhRL25vWnpGbVpJPQotLS0tLUVORCBDRVJUSUZJQ0FURS0tLS0tCg==
zimbraSSLPrivateKey:: LS0tLS1CRUdJTiBQUklWQVRFIEtFWS0tLS0tCk1JSUV2d0lCQURBTkJna3Foa2lHOXcwQkFRRUZBQVNDQktrd2dnU2xBZ0VBQW9JQkFRRHRpbDJ3M1hMRWpYc0wKeTNaQXB1enZYVjMrbFcrYXhoYkFtejRRTGhGR21lTThQYTljRVFBL2p1RkY2amxuMGpxUkthSldsTDNmQUk1SgpjUXIrVmQ3cVl0WnJWZ2c4K1pmSmRWbkFUanVMQjMzNWRVSk82UDlmOHN0Y252TkN1cXpwWEF3Y01SUGxlbWtGClBYT0MvMDNtdDhXQk41N1BTSFcvSmJmbUp0WCs4QnBXbUtTeXNBVmViWnhUaGJoRUR2dDlMcVYxWUxFcGNDNjgKR3NURzlpOGZOS21tVlozbkN6U0RqK3lZN1Mwc2ZIZldORFNzRzJHWTdkbnFkRkhzTDcvcTBWMFRMZ1VvU0dpZgprb2p5bzk3akkyZXBCZjVvUDBIK0JXcHJWWGNiS2pnOW5FNncrYXdFdWlzYlFBRnI4eE9qQndRQjhxcjI5K05jCjhLTUVudkdMQWdNQkFBRUNnZ0VCQUliWnR5aVIvdlp3YnpzWjdXNzBsS3Vxc0pLM21SMGZlWWtzV0laczhLZkkKOHdTZTdDOXpBMVlSc2ZlejZaVHo5d1d6d2hJdTdMOXRuRms3RUlla2ppRTNyUXhRVWVyenN1VE9kdjVDSzNGWQo5bjRvd0ZUMTF3eE1WSUNuUitoSSs2S2ErOUVCVjQ4OTkrTGVxUFhrSkFCbnNYc1M3VmcxaFlyWFNkZ2hrZmpnCms4V21VTEZRMWlFdlk3a1BKSEFicWxiVnFBMmZQbEhGNXJ0cThwNVZ0Zlc2Nmp6TDdEQmNXOStodWNHYTRLdUgKMW95SUlZOG5DMjNncVRIdHZXZU81UVI0MkI3VnlRYXc2MHArYzkzdi85Qk43REF0dE1vcVBZM1RGNW9lODdYOAp0UXV2RXhFbnhNajh1c2ZXTXM2SzdvcWFwUDNpcmttRzlXMkExNVI1bWZFQ2dZRUE5NGc0bFd4VlFQSFFBT29iClV5R2thdGtFSHhuSkw2N0NrYzk3Z1QwcHd3aUUzNHplSW5oV2pTeWtwU1NkNWFteFB4azVLdWFzWFplNUxBWEEKMTFqV1ZKS1V2czMwbDY1eE9WbWNIWk5XOU5jd2JBNHhpVjhUU0Q1eXhoQUZTR3dlZUxCVjRPTDVoZFh1VVdKVgpwanBTcEpvcHVOZFYraEl1L0swVEIyZFdoVU1DZ1lFQTlhcWtoVzh6dzR6ZWh5d2FEU3p0N2htRW92SVEzcUdkCmRkVVNST21ZK3JlMGZULzJzNGVWTnJVMW1JNVYyd0U5SEt6L3JObmJ6QWx2UVVha2pWU2c5Ly9YRk1ZUG5TOGgKRjJhbDZ5T2FoSDl3TUhTYm1mUENMMjZOeTRWTmlwSUJqUG11WklBUjM5NmY1Y1lKaXQya09YYkZKUklhM09wawpFNzhDS0hnT2Voa0NnWUVBczNEUHZCcUZqd2Y5QnJ5dlJFdHVHbnJwenZYdGI2Q2JzZ0ljQVN0cW05VVFKZExECnNXOVZKeEJHNXVTdGhqREdxZnhLQWZ5bzFVeEkwMDMwWnVnaXI3cDNFLzdQb2ltMk1LSHlWMHBaVGpLMUNwQWIKZnY4cVJrUG5CZ2ZWSEpRc1hzZE42aklBT3ZKRHlrR2ozMVlHVlFiZzJmdFllMmsxSUwwQ3YybzlRV3NDZ1lBTwpxQjJrc0Z2QVFQbE55ejNLcDNHU2tRY3V5WTVrR2ZSUkFXTlRwVFF4VVNCOWtJRmhlS2RZV2p0V1hMZVdsMTVVCkJhWkRZOFFQU2tqTzlpMy9HSnQ1OEZPZXM2cGUwRjhEREdhOXZxUUxYNmNMM1FramlEMS9vdkxtdjQ4K3d6TkEKZSswQnBmcHJCdGMzV0RkZGg1ZXlyZmxaR3RscmNMaUR6Uk9ONG92S2tRS0JnUUR4SlZmS0ZkVUx3UUxBRGdMMQpOZ051a3U4V1RnVG1PSExKcnFkOTFXaHltNVRBeDRJK0dEOThmS1RlcG1ySnhaZS9TNmxxRWl0YW1HV1Q3dlQ0CmxXYUo2RFMrT3RyRHkxUm85dlpQR284RmpUS1NXS3NHQmM4UHRDNm5jK1RnZHUxeTUyMzFrQkpMRXd2aFFtOWkKc2NYYk4rSlM3Q3Z3S3BBUVdOZTM4TUxweGc9PQotLS0tLUVORCBQUklWQVRFIEtFWS0tLS0tCg==
zimbraMtaMyNetworks: 127.0.0.0/8 [::1]/128 10.0.0.0/24
zimbraServiceInstalled: amavis
zimbraServiceInstalled: antivirus
zimbraServiceInstalled: antispam
zimbraServiceInstalled: opendkim
zimbraServiceInstalled: mta
zimbraServiceInstalled: stats
zimbraServiceEnabled: amavis
zimbraServiceEnabled: opendkim
zimbraServiceEnabled: stats
zimbraServiceEnabled: mta
zimbraServerVersion: 8.8.1_GA_1782
zimbraServerVersionMajor: 8
zimbraServerVersionMinor: 8
zimbraServerVersionMicro: 1
zimbraServerVersionType: GA
zimbraServerVersionBuild: 1782
zimbraNetworkModulesNGEnabled: FALSE
zimbraNetworkMobileNGEnabled: FALSE
zimbraSshPublicKey: ssh-rsa AAAAB3NzaC1yc2EAAAADAQABAAABAQDMQgKQ5RdDtaAdAk+UtrowIAAtp8SG5qJYdcVF4JixdwNHMYNd5NKGFhpW3k2sKgy8/muQq1dAcYALcNXnQnDc525Jgo4bqFhH6mLLdZT/4dnx05v406enbp8fLhbZG41qW6iik/7wlCCnAH9R0mUimTqfadzhmE1FTRbdd6oozKtPHLkADFHit0iLEj6KQp2Dny1xaRseDCOCScsxkFzKny2AKa/7YLdRkVhQ2iSc5/zwB14oO/Z1AWtFzHW521nU++U7Pz5Nees+LLYp0zVI2lUZac+4lYDzN4HIc5WOxkcZYMGEsCFnXaEtJt9FgnyXyjEGYe3qP8oUv9dy67hz zmc-mta

# zmc-mysql, servers, zimbra
dn: cn=zmc-mysql,cn=servers,cn=zimbra
objectClass: zimbraServer
zimbraId: 79c180aa-a62d-4558-bd83-0910073f361d
zimbraCreateTimestamp: 20171006091320Z
cn: zmc-mysql
zimbraServiceHostname: zmc-mysql
zimbraIPMode: ipv4
zimbraSSLCertificate:: LS0tLS1CRUdJTiBDRVJUSUZJQ0FURS0tLS0tCk1JSURMekNDQWhlZ0F3SUJBZ0lGRlFjb0VZRXdEUVlKS29aSWh2Y05BUUVMQlFBd1JqRUxNQWtHQTFVRUNnd0MKUTBFeEpEQWlCZ05WQkFzTUcxcHBiV0p5WVNCRGIyeHNZV0p2Y21GMGFXOXVJRk5sY25abGNqRVJNQThHQTFVRQpBd3dJZW0xakxXeGtZWEF3SGhjTk1UY3hNREEyTURreE16QTRXaGNOTWpJeE1EQTFNRGt4TXpBNFdqQTZNU1F3CklnWURWUVFMREJ0YWFXMWljbUVnUTI5c2JHRmliM0poZEdsdmJpQlRaWEoyWlhJeEVqQVFCZ05WQkFNTUNYcHQKWXkxdGVYTnhiRENDQVNJd0RRWUpLb1pJaHZjTkFRRUJCUUFEZ2dFUEFEQ0NBUW9DZ2dFQkFOaUZ1WStRNUVFbQpNUE5vWnpjWU9PKzl2R0lUVTh3Z0dRZG5HelhTeERqNEFuYzc0MytwUHlBMURyUkNFZWM2NnBwdGg1T1Nla21nClVMOHdZS1ZzQ3Bqdzk0SmEvWXpWY3ljWlFXeDkzR2dSVmZ5b1QxcnNKa2VPazl5OFRHL294NVk1VHM3eGp1WjEKSlJ1L3NRWTdnY0xmRm5Hb1pJSUJZSDZ6VkhnVU03djR2YVZLM0lORG51c2o5K3VjZkRUc3c4cXg0aXZyZTN2UQpjdytYbDNFa2JZOGxWOVZYK2U4VjVSL0Y3aEVEd08wT1hvQUxpSHpUSTlZaXhYR0w1Vkpqb3Y4RUkzaENNK2tWCjZzc2FPSFlJQXRqdklzWUVsVlVPVG8rOXFCd2ZLSWdDVXExcXAwYVljYlg5dXRLVSs1czJrTGJJUjFRb0FpYTgKSFFIWjk3YURhODBDQXdFQUFhTXdNQzR3Q1FZRFZSMFRCQUl3QURBTEJnTlZIUThFQkFNQ0JlQXdGQVlEVlIwUgpCQTB3QzRJSmVtMWpMVzE1YzNGc01BMEdDU3FHU0liM0RRRUJDd1VBQTRJQkFRQUNIMFFmQ1dpdGxQZGJ2aFg1CmJ4V0I4VDhReEh1RExZelIrTFkwNVFJS01pWEgzaWNqT0RBUG9mR2VWZWZFcEpZWkxWSFVMZldSeC9oYkxRbGQKdDlFVzhxM2t3WWo5NzNCZW4vL29ZSE9sSWQ5d1Q4TnFubmZPbFRlaTh4Z3RSUTJ0bkNMcFovMEtOcytrR1NRTQpxMmtsNzVTK20rWmw0UEFvd2F6eFNmcHJDNmh6OUhWR0VjcklVdlBaMVI5OUJ4WmlmV3ZaeXRJZDM2Slk1eGI3ClNRVWQwRFl5d21jTTdRQ3NlV2FUUHRPOUp2ZzlJV094Umg2MkVvK0g2ZDIrVjY0R0JaYUJxdkdBRGJ2TjRiSmwKbUpjSk1xRzNpRmZWWlJmUm5TWkdTalc2NFR5aDA2NzAySmRhQi9adWl5RkZpQm80R0xVQ3lGczZGZ21nSTArVgo4RkF3Ci0tLS0tRU5EIENFUlRJRklDQVRFLS0tLS0K
zimbraSSLPrivateKey:: LS0tLS1CRUdJTiBQUklWQVRFIEtFWS0tLS0tCk1JSUV2Z0lCQURBTkJna3Foa2lHOXcwQkFRRUZBQVNDQktnd2dnU2tBZ0VBQW9JQkFRRFloYm1Qa09SQkpqRHoKYUdjM0dEanZ2YnhpRTFQTUlCa0haeHMxMHNRNCtBSjNPK04vcVQ4Z05RNjBRaEhuT3VxYWJZZVRrbnBKb0ZDLwpNR0NsYkFxWThQZUNXdjJNMVhNbkdVRnNmZHhvRVZYOHFFOWE3Q1pIanBQY3ZFeHY2TWVXT1U3TzhZN21kU1ViCnY3RUdPNEhDM3haeHFHU0NBV0IrczFSNEZETzcrTDJsU3R5RFE1N3JJL2Zybkh3MDdNUEtzZUlyNjN0NzBITVAKbDVkeEpHMlBKVmZWVi9udkZlVWZ4ZTRSQThEdERsNkFDNGg4MHlQV0lzVnhpK1ZTWTZML0JDTjRRalBwRmVyTApHamgyQ0FMWTd5TEdCSlZWRGs2UHZhZ2NIeWlJQWxLdGFxZEdtSEcxL2JyU2xQdWJOcEMyeUVkVUtBSW12QjBCCjJmZTJnMnZOQWdNQkFBRUNnZ0VCQU1sTzYwdHpwd1I3Z1orTlBnbVhWN2h1YTZ1ejFJRkFob1MvZENrQ29MVm0Kd01RaXhrMTNDZDNqOXB2Wm9kT2VqMmlzMVJSN1ozNzBzcDVQV0V2MHU1V2UxRUE2WU9xRHVlQnNOc3VyNlRSSQppZTJ5ZnJWR1FnRGRxdFBicmlXT0E2TEQvV1dpYVA0VGhFRGNaTFlxdFdaOUM5ejRkeG40TmNNVzhENEVhbVVrCkZKdUFDSWtrNWhuUzVlV0NleHczUkNWa3dqaUxDU09Ubk9mNEkyRDFnM0d0eDdOMkVFZE4waUE2M3VuanVtUVAKY1ZESE82Zk1oNFVBZDVIYzJxTVVsaWo2c1ZaV1gwZ0tVS3ZKMFMwM2hJRGJiemRkQ0txWkZiTmRQRG1KamlGeQpMdXdibWtiaXMySVlKYy9JVDVGQW5zZjByUVBDTC82Q2Z2bW1PR085dGZFQ2dZRUErTFRJU1hhVnh5SFhRVkZNCkZqaXFnRitRR0NGUGtQckUyVk13ZzdrT2l2ZTRMV3A2NitYVnV1Z0YrSUo4QkpwK0Z4cmwxcjhPdXFEMm1GUi8KV3UvQ1VpMVM2eDhEWHRaek9kU1dndHgxemk3cjRHaFFtSHNldXhKbllCNXVQcUVlcmFWWU5HWC9TaWNBWUh0cwoyYjNueE8rME1nZnV0c2pEdktibmxTbnFHYmNDZ1lFQTN0OVFzZmVJRlhmam1HYkF1WHN1ZytZY21SQjhXUmRFCmdKaXovOFFsN3N1NGFsdUwwVXQ5Vk5RRloxUGVGT3d4WHl5VHhPLzIvNjNGRGZaK3Y5eHNlVDh4c0hpSjZidkwKVHJWZGpuci9yK1hzem44UHFZZlZRZHpocHVYQW5JekNaczY0ZnJ0TmI0aWZUeDFXSmhmS1ltZHNVMDhFVXZvaQpacWdoUitkdzlwc0NnWUJVVXBjRnNWc2U1TzVpaXZuTkh2RlFEUmFCMStsdU1sZkRoMTBQakJMT015Y1MzdU5HClQrcWpNRCsxL2llbU4rdEFVakpUR1B3WmNyR28vQjBoNitCcWxFdGt4R01VS0lsd3RnOUIxeFZxRHFhU3MwdUEKSjE1SDl2bHRzV09YZ0hFeVZya05LdmZmWUZIVVpJU0hYc2ZTRWFONnd3M0FrMWtxQVR6TGFpYWhDUUtCZ1FEVQp5dWswRW9BRzUySVJ4OEdwRnJpeHpNcHZSbk5EYU5qSjQ0S3c2Q25EbHhUcno1NXVaYUl6bFAvWHlSYVlhVzgyClRNeUYwd3ZFMExmOWZlVkU4SU5OUEk0SHpQNzRnSW84Q3lSWmZveVQrSGFpTG1UWTI4MDh4bFZZMGJLV2hqcXkKaUJ0VlBTWlJJR1BpMk1MQk9pUE0wcXgxMmxMcG10T3Zxa1drYnBESGt3S0JnRWdNN1p3bmpvb3J4ZTdnMWpXUwpXMjRRT2dYSmtMN0NWakFCMnZwU0JZZ2UyY1FsWVFaY1RiUUZNR1RJYmV2VFdRRDhFS1QyYklzZmVMclpYajRtCk1rUlk1cUpzN2NPZEFDZlVnbDVvOU04OTQzWFkxcmo1bUN1ckhzQk9LU1ZieTVERFJQdStFd2I0aEc3U1d6MWEKTm9XWHp3Q2ZuOEhOTEwrLzZjUXB3UEcvCi0tLS0tRU5EIFBSSVZBVEUgS0VZLS0tLS0K
zimbraMtaAuthTarget: TRUE
zimbraPop3SSLBindPort: 7995
zimbraImapSSLBindPort: 7993
zimbraImapProxyBindPort: 143
zimbraImapCleartextLoginEnabled: TRUE
zimbraPop3CleartextLoginEnabled: TRUE
zimbraPop3SSLProxyBindPort: 995
zimbraImapSSLProxyBindPort: 993
zimbraPop3ProxyBindPort: 110
zimbraPop3BindPort: 7110
zimbraImapBindPort: 7143
zimbraMailProxyPort: 80
zimbraMailMode: https
zimbraMailPort: 8080
zimbraMailSSLProxyPort: 443
zimbraMailReferMode: reverse-proxied
zimbraMailSSLPort: 8443
zimbraMailLocalBind: TRUE
zimbraReverseProxySSLToUpstreamEnabled: TRUE
zimbraServiceInstalled: stats
zimbraServiceInstalled: mailbox
zimbraServiceEnabled: service
zimbraServiceEnabled: zimbra
zimbraServiceEnabled: zimbraAdmin
zimbraServiceEnabled: zimlet
zimbraServiceEnabled: mailbox
zimbraServiceEnabled: stats
zimbraSmtpHostname: zmc-mta
zimbraServerVersion: 8.8.1_GA_1782
zimbraServerVersionMajor: 8
zimbraServerVersionMinor: 8
zimbraServerVersionMicro: 1
zimbraServerVersionType: GA
zimbraServerVersionBuild: 1782
zimbraNetworkModulesNGEnabled: FALSE
zimbraNetworkMobileNGEnabled: FALSE
